0,Unnamed: 0
1,nearest_city_Addison
2,nearest_city_Aldine
3,nearest_city_Aliso Viejo
4,nearest_city_Allen
5,nearest_city_American Fork
6,nearest_city_Anaheim
7,nearest_city_Angeles City
8,nearest_city_Annapolis
9,nearest_city_Arbutus
10,nearest_city_Ashford
11,nearest_city_Ashland
12,nearest_city_Ashtabula
13,nearest_city_Atascocita
14,nearest_city_Augusta
15,nearest_city_Aurora
16,nearest_city_Austin
17,nearest_city_Baltimore
18,nearest_city_Battersea
19,nearest_city_Bellaire
20,nearest_city_Belvedere Park
21,nearest_city_Benito Juarez
22,nearest_city_Bensenville
23,nearest_city_Bergeijk
24,nearest_city_Beverly Hills
25,nearest_city_Birmingham
26,nearest_city_Boca Raton
27,nearest_city_Boise
28,nearest_city_Bonita Springs
29,nearest_city_Boston
30,nearest_city_Boulder
31,nearest_city_Bowie
32,nearest_city_Bozeman
33,nearest_city_Brentwood
34,nearest_city_Bridgetown
35,nearest_city_Brighton
36,nearest_city_Brooklyn
37,nearest_city_Brownsville
38,nearest_city_Brushy Creek
39,nearest_city_Burbank
40,nearest_city_Bushwick
41,nearest_city_Calgary
42,nearest_city_Camberwell
43,nearest_city_Canarsie
44,nearest_city_Canary Wharf
45,nearest_city_Cancún
46,nearest_city_Candelaria
47,nearest_city_Carolina
48,nearest_city_Cartagena
49,nearest_city_Cary
50,nearest_city_Charlotte
51,nearest_city_Chelsea
52,nearest_city_Chicago
53,nearest_city_Chillum
54,nearest_city_Cicero
55,nearest_city_City of Milford (balance)
56,nearest_city_Cleveland
57,nearest_city_College Point
58,nearest_city_Commack
59,nearest_city_Commerce City
60,nearest_city_Conroe
61,nearest_city_Coppell
62,nearest_city_Coral Gables
63,nearest_city_Corpus Christi
64,nearest_city_Costa Mesa
65,nearest_city_Cottonwood Heights
66,nearest_city_Council Bluffs
67,nearest_city_Cranberry Township
68,nearest_city_Cudahy
69,nearest_city_Culver City
70,nearest_city_Cypress
71,nearest_city_Dallas
72,nearest_city_Dania Beach
73,nearest_city_Decatur
74,nearest_city_Denver
75,nearest_city_Dickson
76,nearest_city_Dover
77,nearest_city_Drexel Hill
78,nearest_city_Dubai
79,nearest_city_Durham
80,nearest_city_Dyker Heights
81,nearest_city_East Lansing
82,nearest_city_East Massapequa
83,nearest_city_East Point
84,nearest_city_East York
85,nearest_city_Egypt Lake-Leto
86,nearest_city_El Dorado Hills
