,cities,negative,neutral,positive,model_predictions,sentiment_prediction
224,nearest_city_San Carlos Park,0.32721353243719514,0.18015231016124608,0.4926341574015588,2,positive
158,nearest_city_Millbrae,0.32721353243719514,0.18015231016124608,0.4926341574015588,2,positive
38,nearest_city_Burbank,0.3700889036254135,0.17030503405311573,0.4596060623214707,2,positive
269,nearest_city_Waterford,0.3700889036254135,0.17030503405311573,0.4596060623214707,2,positive
246,nearest_city_Springfield Gardens,0.3700889036254135,0.17030503405311573,0.4596060623214707,2,positive
169,nearest_city_New York City,0.44197134573882524,0.10608965324088894,0.4519390010202858,2,positive
201,nearest_city_Portland,0.44197134573882524,0.10608965324088894,0.4519390010202858,2,positive
242,nearest_city_South Jordan,0.44197134573882524,0.10608965324088894,0.4519390010202858,2,positive
62,nearest_city_Corpus Christi,0.44197134573882524,0.10608965324088894,0.4519390010202858,2,positive
162,nearest_city_Morristown,0.44197134573882524,0.10608965324088894,0.4519390010202858,2,positive
217,nearest_city_Roswell,0.44197134573882524,0.10608965324088894,0.4519390010202858,2,positive
43,nearest_city_Canary Wharf,0.44197134573882524,0.10608965324088894,0.4519390010202858,2,positive
226,nearest_city_San Francisco,0.44197134573882524,0.10608965324088894,0.4519390010202858,2,positive
274,nearest_city_West Raleigh,0.44197134573882524,0.10608965324088894,0.4519390010202858,2,positive
87,nearest_city_Elizabeth,0.40909865746853336,0.16149081220341505,0.4294105303280515,2,positive
277,nearest_city_Westford,0.40909865746853336,0.16149081220341505,0.4294105303280515,2,positive
261,nearest_city_Upper Saint Clair,0.40909865746853336,0.16149081220341505,0.4294105303280515,2,positive
223,nearest_city_San Bruno,0.3851095399406829,0.20505916878066136,0.40983129127865575,2,positive
160,nearest_city_Minneapolis,0.3851095399406829,0.20505916878066136,0.40983129127865575,2,positive
76,nearest_city_Drexel Hill,0.3851095399406829,0.20505916878066136,0.40983129127865575,2,positive
40,nearest_city_Calgary,0.3851095399406829,0.20505916878066136,0.40983129127865575,2,positive
101,nearest_city_Friendswood,0.3851095399406829,0.20505916878066136,0.40983129127865575,2,positive
109,nearest_city_Glendale,0.3851095399406829,0.20505916878066136,0.40983129127865575,2,positive
10,nearest_city_Ashland,0.4337559293616239,0.19148069230940007,0.374763378328976,0,negative
71,nearest_city_Dania Beach,0.4337559293616239,0.19148069230940007,0.374763378328976,0,negative
116,nearest_city_Harrison,0.4337559293616239,0.19148069230940007,0.374763378328976,0,negative
92,nearest_city_Fairhaven,0.4337559293616239,0.19148069230940007,0.374763378328976,0,negative
189,nearest_city_Palm Springs,0.45367089590707294,0.17728005615109474,0.3690490479418324,0,negative
55,nearest_city_Cleveland,0.45367089590707294,0.17728005615109474,0.3690490479418324,0,negative
106,nearest_city_Germantown,0.45367089590707294,0.17728005615109474,0.3690490479418324,0,negative
105,nearest_city_Garland,0.45367089590707294,0.17728005615109474,0.3690490479418324,0,negative
110,nearest_city_Golden,0.5041506927554118,0.13977132533948855,0.35607798190509976,0,negative
23,nearest_city_Beverly Hills,0.5041506927554118,0.13977132533948855,0.35607798190509976,0,negative
289,nearest_city_Xiuying,0.5041506927554118,0.13977132533948855,0.35607798190509976,0,negative
258,nearest_city_Tung Chung,0.47588289382409804,0.179506937956199,0.3446101682197031,0,negative
266,nearest_city_Warwick,0.47588289382409804,0.179506937956199,0.3446101682197031,0,negative
193,nearest_city_Philadelphia,0.3388358339243933,0.33913826299026356,0.3220259030853432,1,neutral
215,nearest_city_Romulus,0.3388358339243933,0.33913826299026356,0.3220259030853432,1,neutral
152,nearest_city_Marlborough,0.3388358339243933,0.33913826299026356,0.3220259030853432,1,neutral
